Date,housing market_mean,Unemployment_mean,Good time to buy_mean,Uncertain - depends_mean,Bad time to buy_mean,Relative_mean,Value_3mon_mean,Value_10yr_mean,Yield spread_mean,USREC,housing market_std,Unemployment_std,Good time to buy_std,Uncertain - depends_std,Bad time to buy_std,Relative_std,Value_3mon_std,Value_10yr_std,Yield spread_std,housing market_split,Unemployment_split,Good time to buy_split,Uncertain - depends_split,Bad time to buy_split,Relative_split,Value_3mon_split,Value_10yr_split,Yield spread_split
1962-04-30,109.26017548954279,5.566666666666666,,,,,2.728486531986532,3.937632996632997,1.2091464646464645,0.0,0.20910958584727607,0.05773502691896237,,,,,0.004877596560045267,0.09841876121585102,0.09659696396154031,0.362188427037168,0.09999999999999964,,,,,0.009595959595959602,0.19644444444444442,0.19316666666666715
1962-07-31,109.56299615432442,5.466666666666666,,,,,2.7783333333333338,3.9323232323232324,1.153989898989899,0.0,0.1847592838826696,0.05773502691896237,,,,,0.12618980233422963,0.07315651433425402,0.053493061458192596,0.3621215188026383,0.09999999999999964,,,,,0.23690476190476195,0.14064935064935025,0.09625541125541126
1962-10-31,108.96543449634078,5.566666666666666,,,,,2.780065529436239,3.96001802926288,1.1799524998266417,0.0,0.3616156693888139,0.15275252316519494,,,,,0.041007470449725025,0.029978165161300353,0.025527440244848085,0.7094748394419241,0.2999999999999998,,,,,0.08167984189723265,0.05349282296650726,0.05054919908466826
1963-01-31,108.80666192742736,5.633333333333333,,,,,2.868236044657097,3.871308612440192,1.003072567783094,0.0,0.06730666666439535,0.11547005383792526,,,,,0.03887601040144518,0.04149760565567538,0.08000237143118373,0.11657856635083874,0.20000000000000018,,,,,0.07765550239234464,0.08215311004784631,0.1598086124401915
1963-04-30,109.1886319185965,5.766666666666667,,,,,2.9038624338624337,3.9402116402116403,1.0363492063492066,0.0,0.35133009860422826,0.11547005383792565,,,,,0.015126353967897828,0.02688231649466332,0.03667078929616803,0.6887691034890793,0.20000000000000018,,,,,0.02825396825396842,0.049841269841269575,0.0733333333333337
1963-07-31,109.06117017537412,5.7,,,,,3.0299545454545456,3.9811515151515153,0.9511969696969697,0.0,0.24995592640624642,0.1732050807568882,,,,,0.1307087561168716,0.04637667671632668,0.0927569062868737,0.4814389134945998,0.3000000000000007,,,,,0.25136363636363646,0.09045454545454534,0.160909090909091
1963-10-31,108.74150536333296,5.466666666666666,,,,,3.3827793148880105,4.061953227931489,0.6791739130434783,0.0,0.2040583013876609,0.05773502691896237,,,,,0.06387814068008002,0.053624855617095256,0.022250634535672713,0.3534393457096314,0.09999999999999964,,,,,0.12729249011857657,0.10381422924901162,0.04447826086956508
1964-01-31,109.26652165446194,5.6000000000000005,,,,,3.520547067311773,4.139051438757321,0.618504371445548,0.0,0.06084275991329226,0.09999999999999987,,,,,0.0022890138980597914,0.024286351796788695,0.022058288959552853,0.10538275144254783,0.20000000000000018,,,,,0.00413419913419899,0.04505347593582876,0.041283422459892916
1964-04-30,109.53103360184018,5.366666666666667,,,,,3.5152429052429053,4.199117364117364,0.6838744588744589,0.0,0.19865268607739608,0.05773502691896301,,,,,0.038574079336436404,0.04682183495177245,0.07329602323443166,0.3440765453460841,0.10000000000000053,,,,,0.07244588744588754,0.0867171717171713,0.145909090909091
1964-07-31,108.79677364339516,5.066666666666666,,,,,3.4703030303030302,4.185303030303031,0.7150000000000002,0.0,0.07292412059726167,0.1527525231651948,,,,,0.008532065591091957,0.015009179927419578,0.017715613881732012,0.13018115809983044,0.2999999999999998,,,,,0.015000000000001013,0.02999999999999936,0.03090909090909122
1964-10-31,109.47570512261085,5.066666666666666,,,,,3.533492063492064,4.195238095238095,0.6617460317460319,0.0,0.12881395375803784,0.05773502691896237,,,,,0.03764415477216856,0.007953949089756772,0.04142127284733375,0.22790922296240979,0.09999999999999964,,,,,0.07523809523809533,0.015714285714285126,0.08095238095238089
1965-01-31,109.84092305453972,4.8999999999999995,,,,,3.761777777777778,4.173941077441078,0.41216329966329984,0.0,0.3934851281917847,0.09999999999999987,,,,,0.10352687967293717,0.018991766196976557,0.08635886015698,0.6815362340509239,0.20000000000000018,,,,,0.19166666666666687,0.03672222222222299,0.16489898989898988
1965-04-30,109.64231135549308,4.866666666666666,,,,,3.9289291465378415,4.208451805843111,0.27952265930526804,0.0,0.6343275778206385,0.20816659994661335,,,,,0.0020209660550095177,0.004034531189656794,0.002066940798884451,1.2668470762453978,0.39999999999999947,,,,,0.003888888888889941,0.0073015873015878086,0.003726708074534235
